"Wavelength, µm","n","k"
0.5309,4.5408,1.0526
0.5312,4.5374,1.0492
0.5314,4.534,1.0458
0.5316,4.5329,1.0424
0.5318,4.5295,1.0413
0.5321,4.5261,1.0379
0.5323,4.5249,1.0345
0.5325,4.5238,1.0311
0.5327,4.5227,1.0277
0.533,4.5215,1.0243
0.5332,4.5181,1.0209
0.5334,4.517,1.0175
0.5336,4.5159,1.0141
0.5339,4.5125,1.0107
0.5341,4.5091,1.0073
0.5343,4.5057,1.0039
0.5346,4.5023,1.0004
0.5348,4.4989,0.99932
0.535,4.4955,0.99591
0.5352,4.4921,0.99251
0.5355,4.4887,0.98911
0.5357,4.4853,0.98571
0.5359,4.4819,0.98231
0.5361,4.4807,0.97891
0.5364,4.4796,0.97551
0.5366,4.4762,0.9721
0.5368,4.4751,0.9687
0.537,4.4739,0.96757
0.5373,4.4751,0.96417
0.5375,4.4762,0.96077
0.5377,4.4751,0.95963
0.5379,4.4762,0.95623
0.5382,4.4773,0.95283
0.5384,4.4785,0.9517
0.5386,4.4796,0.9483
0.5388,4.4807,0.94489
0.5391,4.4819,0.94376
0.5393,4.483,0.94036
0.5395,4.4819,0.93696
0.5397,4.483,0.93582
0.54,4.4841,0.93242
0.5402,4.4853,0.93129
0.5404,4.4864,0.93015
0.5407,4.4853,0.92675
0.5409,4.4864,0.92562
0.5411,4.4898,0.92449
0.5413,4.4909,0.92335
0.5416,4.4921,0.92222
0.5418,4.4932,0.92108
0.542,4.4943,0.91995
0.5422,4.4977,0.91882
0.5425,4.4989,0.91768
0.5427,4.5,0.91655
0.5429,4.5034,0.91315
0.5431,4.5045,0.91201
0.5434,4.5079,0.90861
0.5436,4.5113,0.90748
0.5438,4.5147,0.90634
0.544,4.5181,0.90294
0.5443,4.5215,0.90181
0.5445,4.5227,0.90068
0.5447,4.5261,0.89727
0.545,4.5272,0.89614
0.5452,4.5283,0.89274
0.5454,4.5295,0.88934
0.5456,4.5306,0.8882
0.5459,4.5317,0.8848
0.5461,4.5351,0.8814
0.5463,4.5385,0.878
0.5465,4.542,0.8746
0.5468,4.5454,0.8712
0.547,4.5488,0.8678
0.5472,4.5522,0.86439
0.5474,4.5556,0.86099
0.5477,4.559,0.85759
0.5479,4.5624,0.85419
0.5481,4.5658,0.85079
0.5483,4.5692,0.84739
0.5486,4.5726,0.84399
0.5488,4.5782,0.83832
0.549,4.5839,0.83492
0.5493,4.5873,0.83151
0.5495,4.593,0.82811
0.5497,4.5986,0.82471
0.5499,4.6043,0.82131
0.5502,4.61,0.81791
0.5504,4.6156,0.81451
0.5506,4.6213,0.80884
0.5508,4.627,0.80544
0.5511,4.6304,0.80204
0.5513,4.6361,0.79637
0.5515,4.6417,0.7907
0.5517,4.6451,0.7873
0.552,4.6485,0.7839
0.5522,4.6519,0.78049
0.5524,4.6576,0.77483
0.5527,4.6633,0.76916
0.5529,4.6667,0.76576
0.5531,4.6701,0.76235
0.5533,4.6757,0.75669
0.5536,4.6814,0.75102
0.5538,4.6871,0.74535
0.554,4.6905,0.74195
0.5542,4.6939,0.73854
0.5545,4.6995,0.73288
0.5547,4.7029,0.72721
0.5549,4.7063,0.72154
0.5552,4.7075,0.71814
0.5554,4.7086,0.71473
0.5556,4.712,0.70907
0.5558,4.7132,0.7034
0.5561,4.712,0.7
0.5563,4.7132,0.69659
0.5565,4.7143,0.69319
0.5567,4.7177,0.68752
0.557,4.7211,0.68186
0.5572,4.7222,0.67845
0.5574,4.7234,0.67505
0.5576,4.7268,0.66938
0.5579,4.7302,0.66371
0.5581,4.7336,0.65805
0.5583,4.7347,0.65464
0.5586,4.7358,0.65124
0.5588,4.7392,0.64557
0.559,4.7426,0.6399
0.5592,4.746,0.63424
0.5595,4.7494,0.62857
0.5597,4.7506,0.62517
0.5599,4.754,0.6195
0.5601,4.7574,0.61383
0.5604,4.7608,0.60816
0.5606,4.7642,0.60249
0.5608,4.7653,0.59909
0.5611,4.7664,0.59569
0.5613,4.7698,0.59002
0.5615,4.7732,0.58435
0.5617,4.7744,0.57868
0.562,4.7732,0.57528
0.5622,4.7744,0.57188
0.5624,4.7778,0.56621
0.5626,4.7789,0.56054
0.5629,4.7778,0.55714
0.5631,4.7766,0.55374
0.5633,4.7755,0.55034
0.5636,4.7766,0.54467
0.5638,4.7755,0.54127
0.564,4.7744,0.53786
0.5642,4.7755,0.53446
0.5645,4.7766,0.52879
0.5647,4.7778,0.52312
0.5649,4.7789,0.51972
0.5651,4.78,0.51632
0.5654,4.7834,0.51009
0.5656,4.7823,0.50611
0.5658,4.7834,0.50099
0.5661,4.7846,0.49695
0.5663,4.7834,0.49392
0.5665,4.7823,0.48948
0.5667,4.7812,0.48565
0.567,4.7778,0.48243
0.5672,4.7812,0.4759
0.5674,4.78,0.47154
0.5677,4.7789,0.46708
0.5679,4.7778,0.46238
0.5681,4.7766,0.45718
0.5683,4.7755,0.45092
0.5686,4.7721,0.44687
0.5688,4.7664,0.4429
0.569,4.7608,0.43899
0.5692,4.7551,0.43518
0.5695,4.7494,0.43158
0.5697,4.7438,0.42841
0.5699,4.7381,0.42612
0.5702,4.7347,0.42115
0.5704,4.729,0.41941
0.5706,4.7256,0.41565
0.5708,4.7222,0.41189
0.5711,4.7188,0.40815
0.5713,4.7154,0.40444
0.5715,4.7098,0.40077
0.5718,4.7063,0.39715
0.572,4.7029,0.39352
0.5722,4.6995,0.38997
0.5724,4.6961,0.38642
0.5727,4.6927,0.38289
0.5729,4.6893,0.37941
0.5731,4.6859,0.37601
0.5733,4.6825,0.37272
0.5736,4.6769,0.36965
0.5738,4.6712,0.3671
0.574,4.6633,0.36573
0.5743,4.6576,0.36254
0.5745,4.6497,0.3596
0.5747,4.6417,0.35725
0.5749,4.6315,0.35625
0.5752,4.6236,0.35383
0.5754,4.6156,0.35268
0.5756,4.61,0.34988
0.5759,4.602,0.34779
0.5761,4.5941,0.34738
0.5763,4.5884,0.34639
0.5765,4.5828,0.344
0.5768,4.5771,0.34283
0.577,4.5692,0.33998
0.5772,4.5612,0.33765
0.5775,4.5533,0.33654
0.5777,4.5476,0.33376
0.5779,4.5397,0.33156
0.5781,4.5317,0.33079
0.5784,4.5238,0.32886
0.5786,4.5159,0.32874
0.5788,4.5079,0.32842
0.5791,4.5,0.32763
0.5793,4.4943,0.32562
0.5795,4.4864,0.32528
0.5797,4.4785,0.32442
0.58,4.4728,0.32225
0.5802,4.4671,0.3215
0.5804,4.4637,0.3196
0.5806,4.458,0.31952
0.5809,4.4501,0.31932
0.5811,4.4444,0.31879
0.5813,4.4388,0.31745
0.5816,4.4308,0.31879
0.5818,4.4252,0.31746
0.582,4.415,0.31879
0.5822,4.407,0.31747
0.5825,4.3991,0.31882
0.5827,4.3912,0.31754
0.5829,4.3832,0.319
0.5832,4.3753,0.318
0.5834,4.3628,0.32022
0.5836,4.3526,0.32109
0.5838,4.3424,0.3233
0.5841,4.3345,0.32416
0.5843,4.3265,0.32634
0.5845,4.3186,0.32711
0.5848,4.3107,0.32905
0.585,4.305,0.3292
0.5852,4.2993,0.32957
0.5854,4.2914,0.33053
0.5857,4.2812,0.33293
0.5859,4.271,0.33419
0.5861,4.2608,0.33738
0.5864,4.2506,0.34053
0.5866,4.2404,0.34362
0.5868,4.2302,0.34654
0.587,4.22,0.34903
0.5873,4.2098,0.3504
0.5875,4.1995,0.35373
0.5877,4.1871,0.35712
0.588,4.1769,0.36052
0.5882,4.1667,0.36395
0.5884,4.1565,0.36744
0.5887,4.1485,0.37108
0.5889,4.1406,0.37504
0.5891,4.1304,0.37973
0.5893,4.1247,0.38135
0.5896,4.1145,0.38513
0.5898,4.1043,0.38917
0.59,4.0941,0.39379
0.5903,4.0816,0.3997
0.5905,4.0714,0.40382
0.5907,4.0612,0.40855
0.5909,4.0488,0.41445
0.5912,4.0385,0.41839
0.5914,4.0283,0.42248
0.5916,4.0159,0.4269
0.5919,4.0034,0.43197
0.5921,3.9887,0.43828
0.5923,3.9762,0.44269
0.5925,3.9637,0.44754
0.5928,3.9512,0.45329
0.593,3.9388,0.46094
0.5932,3.9286,0.46781
0.5935,3.9206,0.47298
0.5937,3.9104,0.47907
0.5939,3.9002,0.48605
0.5941,3.89,0.49362
0.5944,3.8798,0.5012
0.5946,3.8673,0.50755
0.5948,3.8549,0.51479
0.5951,3.8401,0.52491
0.5953,3.8277,0.53511
0.5955,3.8129,0.54532
0.5957,3.7982,0.55552
0.596,3.7834,0.56572
0.5962,3.7687,0.5782
0.5964,3.7517,0.59067
0.5967,3.7347,0.60314
0.5969,3.7177,0.61561
0.5971,3.7029,0.62808
0.5974,3.6859,0.64282
0.5976,3.6667,0.65756
0.5978,3.6474,0.6723
0.598,3.6304,0.68704
0.5983,3.6134,0.70178
0.5985,3.5964,0.71652
0.5987,3.5771,0.73352
0.599,3.5601,0.75053
0.5992,3.5431,0.76981
0.5994,3.5261,0.78908
0.5996,3.5091,0.81062
0.5999,3.4921,0.83216
0.6001,3.4751,0.85597
0.6003,3.458,0.87978
0.6006,3.4388,0.90586
0.6008,3.4195,0.93194
0.601,3.4025,0.95801
0.6013,3.3832,0.98636
0.6015,3.3639,1.017
0.6017,3.3447,1.0476
0.6019,3.3254,1.0805
0.6022,3.3084,1.1133
0.6024,3.2914,1.1485
0.6026,3.2744,1.1859
0.6029,3.2574,1.2233
0.6031,3.2404,1.263
0.6033,3.2234,1.3072
0.6035,3.2086,1.3514
0.6038,3.1916,1.4002
0.604,3.1769,1.4489
0.6042,3.1621,1.5022
0.6045,3.1497,1.5578
0.6047,3.1395,1.6156
0.6049,3.1293,1.6757
0.6052,3.119,1.7403
0.6054,3.1134,1.8027
0.6056,3.11,1.8696
0.6058,3.1088,1.9365
0.6061,3.11,2.0056
0.6063,3.1134,2.0748
0.6065,3.1213,2.144
0.6068,3.1315,2.2131
0.607,3.144,2.2845
0.6072,3.161,2.356
0.6075,3.1803,2.4274
0.6077,3.2041,2.4966
0.6079,3.2324,2.5635
0.6081,3.263,2.6281
0.6084,3.3005,2.6882
0.6086,3.3424,2.746
0.6088,3.3866,2.797
0.6091,3.4376,2.8412
0.6093,3.4909,2.8809
0.6095,3.5488,2.9138
0.6098,3.6134,2.9399
0.61,3.6803,2.9591
0.6102,3.7517,2.9671
0.6104,3.8277,2.9682
0.6107,3.9059,2.9603
0.6109,3.9909,2.941
0.6111,4.0805,2.9127
0.6114,4.1723,2.873
0.6116,4.2687,2.8242
0.6118,4.3673,2.7687
0.6121,4.4705,2.704
0.6123,4.576,2.6326
0.6125,4.6814,2.5589
0.6127,4.7868,2.4807
0.613,4.8923,2.4002
0.6132,4.9977,2.3174
0.6134,5.1009,2.2347
0.6137,5.1995,2.1519
0.6139,5.2959,2.0714
0.6141,5.3855,1.9909
0.6144,5.4705,1.9127
0.6146,5.5488,1.8367
0.6148,5.6179,1.763
0.615,5.678,1.6916
0.6153,5.7313,1.6224
0.6155,5.7755,1.5555
0.6157,5.8129,1.4909
0.616,5.8435,1.4263
0.6162,5.8651,1.3639
0.6164,5.8821,1.3038
0.6167,5.8946,1.2437
0.6169,5.9002,1.1882
0.6171,5.9014,1.1326
0.6173,5.898,1.0793
0.6176,5.89,1.0306
0.6178,5.8821,0.98182
0.618,5.8696,0.93534
0.6183,5.8549,0.89339
0.6185,5.8379,0.85144
0.6187,5.8209,0.81176
0.619,5.8039,0.77434
0.6192,5.7823,0.73919
0.6194,5.7585,0.70858
0.6196,5.7347,0.68024
0.6199,5.7132,0.65189
0.6201,5.6916,0.62581
0.6203,5.6678,0.60201
0.6206,5.644,0.58046
0.6208,5.6224,0.55877
0.621,5.6032,0.53794
0.6213,5.5839,0.51986
0.6215,5.5624,0.50386
0.6217,5.5408,0.48859
0.622,5.5215,0.47561
0.6222,5.5023,0.46143
0.6224,5.4853,0.45029
0.6226,5.466,0.44057
0.6229,5.449,0.42906
0.6231,5.4342,0.41796
0.6233,5.4218,0.40748
0.6236,5.407,0.39795
0.6238,5.3946,0.39038
0.624,5.3798,0.38243
0.6243,5.3673,0.37355
0.6245,5.3549,0.36677
0.6247,5.3424,0.36011
0.625,5.3299,0.35358
0.6252,5.3197,0.34709
0.6254,5.3095,0.3407
0.6256,5.2993,0.33445
0.6259,5.2914,0.32844
0.6261,5.2812,0.32274
0.6263,5.271,0.31779
0.6266,5.2608,0.31467
0.6268,5.2506,0.3114
0.627,5.2404,0.30774
0.6273,5.2324,0.30302
0.6275,5.2222,0.30011
0.6277,5.2143,0.29715
0.628,5.2063,0.29407
0.6282,5.1984,0.29065
0.6284,5.1905,0.28627
0.6286,5.1803,0.28412
0.6289,5.1701,0.28312
0.6291,5.1621,0.28038
0.6293,5.1542,0.27764
0.6296,5.1463,0.2749
0.6298,5.1383,0.27214
0.63,5.1304,0.26927
0.6303,5.1247,0.26598
0.6305,5.119,0.26163
0.6307,5.1111,0.25902
0.631,5.1032,0.25642
0.6312,5.0975,0.25384
0.6314,5.0918,0.25129
0.6316,5.0862,0.24875
0.6319,5.0805,0.24622
0.6321,5.0771,0.24373
0.6323,5.0737,0.24124
0.6326,5.0703,0.23875
0.6328,5.0646,0.23623
0.633,5.059,0.23364
0.6333,5.0556,0.23074
0.6335,5.0522,0.2267
0.6337,5.0465,0.22433
0.634,5.0408,0.22197
0.6342,5.0351,0.21967
0.6344,5.0295,0.21753
0.6347,5.0238,0.21589
0.6349,5.0159,0.21584
0.6351,5.0079,0.21568
0.6353,5.0023,0.21514
0.6356,4.9966,0.21336
0.6358,4.9909,0.21281
0.636,4.9853,0.211
0.6363,4.9796,0.21033
0.6365,4.9762,0.2081
0.6367,4.9728,0.20599
0.637,4.9671,0.20424
0.6372,4.9615,0.20371
0.6374,4.9558,0.20184
0.6377,4.9524,0.20089
0.6379,4.949,0.19754
0.6381,4.9433,0.19692
0.6384,4.9399,0.19475
0.6386,4.9365,0.19259
0.6388,4.9331,0.19045
0.639,4.9297,0.18841
0.6393,4.9263,0.18671
0.6395,4.9229,0.18617
0.6397,4.9195,0.18416
0.64,4.9161,0.18246
0.6402,4.9127,0.1819
0.6404,4.9093,0.17982
0.6407,4.9059,0.17775
0.6409,4.9002,0.1757
0.6411,4.8968,0.17373
0.6414,4.8934,0.17207
0.6416,4.8878,0.17156
0.6418,4.8844,0.16953
0.6421,4.881,0.16754
0.6423,4.8776,0.16555
0.6425,4.8764,0.16355
0.6428,4.873,0.16157
0.643,4.8696,0.1596
0.6432,4.8662,0.15774
0.6434,4.8605,0.15624
0.6437,4.8571,0.15622
0.6439,4.8537,0.15611
0.6441,4.8503,0.15565
0.6444,4.8492,0.15374
0.6446,4.8481,0.15183
0.6448,4.8469,0.14991
0.6451,4.8481,0.14801
0.6453,4.8469,0.14611
0.6455,4.8458,0.14429
0.6458,4.8447,0.14274
0.646,4.8413,0.14233
0.6462,4.8401,0.1405
0.6465,4.839,0.13866
0.6467,4.8379,0.13682
0.6469,4.8367,0.13499
0.6472,4.8356,0.13317
0.6474,4.8345,0.13143
0.6476,4.8333,0.12998
0.6479,4.8322,0.12992
0.6481,4.8311,0.12961
0.6483,4.8299,0.12812
0.6485,4.8288,0.12776
0.6488,4.8299,0.12605
0.649,4.8288,0.12457
0.6492,4.8299,0.12427
0.6495,4.8288,0.12284
0.6497,4.8299,0.12278
0.6499,4.8288,0.12251
0.6502,4.8299,0.1211
0.6504,4.8288,0.12104
0.6506,4.8277,0.12076
0.6509,4.8265,0.11924
0.6511,4.8254,0.11865
0.6513,4.8243,0.11555
0.6516,4.8231,0.11385
0.6518,4.822,0.11216
0.652,4.8209,0.11046
0.6523,4.822,0.10878
0.6525,4.8209,0.10713
0.6527,4.8197,0.10572
0.653,4.8186,0.10547
0.6532,4.8175,0.10405
0.6534,4.8141,0.10377
0.6537,4.8129,0.10217
0.6539,4.8095,0.10076
0.6541,4.8061,0.10048
0.6543,4.805,0.098889
0.6546,4.8016,0.097504
0.6548,4.8005,0.097289
0.655,4.7993,0.095935
0.6553,4.7982,0.095901
0.6555,4.7971,0.095687
0.6557,4.7959,0.09434
0.656,4.7948,0.09434
0.6562,4.7937,0.094339
0.6564,4.7902,0.094338
0.6567,4.7891,0.094332
0.6569,4.7857,0.094293
0.6571,4.7846,0.094043
0.6574,4.7834,0.092471
0.6576,4.7823,0.090898
0.6578,4.7812,0.089326
0.6581,4.78,0.087755
0.6583,4.7789,0.086189
0.6585,4.7778,0.084656
0.6588,4.7744,0.083333
0.659,4.7732,0.083333
0.6592,4.7698,0.083333
0.6595,4.7687,0.083328
0.6597,4.7676,0.083297
0.6599,4.7642,0.083081
0.6602,4.763,0.081566
0.6604,4.7619,0.080051
0.6606,4.7608,0.078535
0.6609,4.7619,0.077021
0.6611,4.7608,0.07551
0.6613,4.7596,0.074026
0.6616,4.7608,0.072724
0.6618,4.7596,0.072703
0.662,4.7585,0.072535
0.6622,4.7574,0.071216
0.6625,4.754,0.071031
0.6627,4.7528,0.06957
0.6629,4.7517,0.068109
0.6632,4.7483,0.06665
0.6634,4.7472,0.065209
0.6636,4.746,0.063899
0.6639,4.7449,0.063614
0.6641,4.7438,0.061048
0.6643,4.7404,0.060892
0.6646,4.7392,0.059482
0.6648,4.7381,0.058072
