wavelength [um], refractive index parallel # hBN from https://www.osapublishing.org/ol/abstract.cfm?uri=ol-44-15-37970.4,2.2386
0.4,2.2372
0.4017442,2.2358
0.4017442,2.2344
0.4034884,2.233
0.4034884,2.2317
0.4052326,2.2317
0.4052326,2.2303
0.4069767,2.2288
0.4087208,2.2275
0.4104651,2.2261
0.4122093,2.2247
0.41395350000000003,2.2233
0.4156977,2.2219
0.4174419,2.2205
0.419186,2.2205
0.42093020000000003,2.2192
0.4226743,2.2178
0.42441860000000003,2.2164
0.4261628,2.2164
0.427907,2.2164
0.4296512,2.2164
0.43139530000000004,2.215
0.4331395,2.2136
0.4348837,2.2122
0.4366279,2.2107
0.4383721,2.2107
0.4401163,2.2094
0.4418605,2.208
0.44360469999999996,2.2067
0.4453488,2.2053
0.447093,2.2053
0.4488372,2.2039
0.45058139999999997,2.2025
0.4523256,2.2025
0.4540698,2.2011
0.45581400000000005,2.1997
0.4575581,2.1997
0.4593023,2.1983
0.46104649999999997,2.1969
0.4627907,2.1956
0.46453490000000003,2.1956
0.46627910000000006,2.1942
0.46802330000000003,2.1942
0.4697673,2.1928
0.4715116,2.1914
0.4732558,2.19
0.47500000000000003,2.19
0.47500000000000003,2.1886
0.4767442,2.1886
0.47848840000000004,2.1872
0.4802326,2.1872
0.4819767,2.1858
0.4837208,2.1844
0.48546510000000004,2.1844
0.4872093,2.1831
0.48895350000000004,2.1817
0.4906977,2.1817
0.4924419,2.1817
0.494186,2.1817
0.49593020000000004,2.1803
0.4976743,2.1789
0.49941860000000005,2.1775
0.5011628,2.1775
0.502907,2.1775
0.5046512000000001,2.1775
0.5063953,2.1761
0.5081395,2.1761
0.5098836999999999,2.1747
0.5116279,2.1747
0.5116279,2.1733
0.5133721000000001,2.1733
0.5151163000000001,2.172
0.5168605000000001,2.172
0.5186047,2.1706
0.5203488,2.1706
0.5220929999999999,2.1692
0.5238372000000001,2.1692
0.5255814000000001,2.1692
0.5273256000000001,2.1678
0.5290698,2.1678
0.530814,2.1663
0.5325580999999999,2.1663
0.5343023,2.165
0.5360465000000001,2.165
0.5377907000000001,2.165
0.5395349,2.1636
0.5412791,2.1636
0.5430233,2.1623
0.5447673,2.1623
0.5465116000000001,2.1609
0.5482558000000001,2.1609
0.55,2.1609
0.5517442,2.1595
0.5534884,2.1595
0.5552326000000001,2.1595
0.5569767000000001,2.1581
0.5587208,2.1581
0.5604651,2.1567
0.5622093,2.1553
0.5639535,2.1539
0.5656977000000001,2.1525
0.5674419,2.1525
0.5691860000000001,2.1525
0.5709302,2.1512
0.5726743000000001,2.1512
0.5744186,2.1512
0.5761628,2.1512
0.5779070000000001,2.1498
0.5796512,2.1498
0.5813953000000001,2.1498
0.5831395,2.1498
0.5848837,2.1484
0.5866279,2.1484
0.5883721000000001,2.1484
0.5901163,2.1484
0.5918605,2.147
0.5936047,2.147
0.5953488,2.147
0.597093,2.1456
0.5988372000000001,2.1456
0.6005814,2.1456
0.6023256,2.1456
0.6040698,2.1442
0.605814,2.1442
0.6075581,2.1442
0.6093023,2.1442
0.6110465,2.1429
0.6127907,2.1429
0.6145349,2.1429
0.6162791,2.1429
0.6180232999999999,2.1415
0.6197673,2.1415
0.6215116,2.1415
0.6232558,2.1429
0.625,2.1429
0.6267442,2.1415
0.6284884,2.1415
0.6302326,2.1415
0.6319767000000001,2.1415
0.6337208000000001,2.1415
0.6354651,2.1401
0.6372093,2.1401
0.6389535,2.1401
0.6406977,2.1401
0.6424419,2.1387
0.644186,2.1387
0.6459302,2.1387
0.6476743,2.1387
0.6494186,2.1387
0.6511627999999999,2.1373
0.652907,2.1359
0.6546512,2.1359
0.6546512,2.1346
0.6563953,2.1346
0.6581395,2.1346
0.6598837,2.1346
0.6616278999999999,2.1332
0.6633721,2.1332
0.6651163,2.1332
0.6668605,2.1332
0.6686046999999999,2.1332
0.6703488,2.1318
0.6720929999999999,2.1318
0.6738372,2.1318
0.6755814,2.1318
0.6773256,2.1304
0.6790698,2.1304
0.680814,2.1304
0.6825581,2.1304
0.6843022999999999,2.1304
0.6860465,2.129
0.6877907,2.129
0.6895349000000001,2.129
0.6912791,2.129
0.6930233,2.129
0.6930233,2.1276
0.6947673,2.1276
0.6965116,2.1276
0.6982558,2.129
0.7000000000000001,2.129
0.7000000000000001,2.1304
0.7017442,2.1304
0.7034884,2.1304
0.7052326000000001,2.1304
0.7069767,2.1291
0.7087208,2.1291
0.7104651000000001,2.1291
0.7122093,2.1291
0.7139535,2.1291
0.7156977000000001,2.1291
0.7174419000000001,2.1277
0.7191860000000001,2.1277
0.7209302000000001,2.1277
0.7226743,2.1277
0.7244186,2.1277
0.7261628,2.1263
0.7279070000000001,2.1263
0.7296512,2.1263
0.7313953000000001,2.1263
0.7331395,2.1263
0.7348837,2.1263
0.7366279,2.1263
0.7383721000000001,2.1263
0.7401163000000001,2.1249
0.7418605,2.1249
0.7436047,2.1235
0.7453488,2.1235
0.747093,2.1235
0.7488372000000001,2.1235
0.7505814000000001,2.1235
0.7523256,2.1221
0.7540698,2.1221
0.755814,2.1222
0.7575581,2.1222
0.7593023,2.1222
0.7610465000000001,2.1222
0.7627907,2.1208
0.7645349,2.1208
0.7662791,2.1208
0.7680233,2.1208
0.7697673,2.1208
0.7715116000000001,2.1208
0.7732558,2.1194
0.775,2.1194
0.7767442,2.1194
0.7784884,2.1194
0.7802326,2.1194
0.7819767000000001,2.1194
0.7837208000000001,2.1194
0.7854651,2.1179
0.7872093,2.1179
0.7889535,2.1179
0.7906977000000001,2.1179
0.7924419,2.1194
0.7941860000000001,2.1194
0.7959302,2.1194
0.7976743000000001,2.1194
0.7994186,2.1194
0.8011628,2.1194
0.802907,2.1194
0.8046512,2.1194
0.8063953,2.1194
0.8081395,2.1194
0.8098837,2.1179
0.8116279,2.1179
0.8133721,2.1179
0.8151163,2.1179
0.8168605,2.1179
0.8186047,2.1181
0.8203488,2.1181
0.822093,2.1181
0.8238372,2.1181
0.8255814,2.1167
0.8273256,2.1167
0.8290698,2.1167
0.8308139999999999,2.1167
0.8325581,2.1153
0.8343022999999999,2.1153
0.8360465,2.1153
0.8377907,2.1153
0.8395349,2.1153
0.8412791,2.1139
0.8430232999999999,2.1139
0.8447673,2.1139
0.8465116,2.1139
0.8482558,2.1139
0.85,2.1125
0.8517442,2.1125
0.8534883999999999,2.1125
0.8552326000000001,2.1125
0.8569767,2.1125
0.8587208000000001,2.1111
0.8604651,2.1111
0.8622093,2.1111
0.8639534999999999,2.1111
0.8656977000000001,2.1111
0.8674419000000001,2.1098
0.869186,2.1098
0.8709302,2.1112
0.8726743,2.1125
0.8744185999999999,2.1139
0.8761628,2.1139
0.8779070000000001,2.1139
0.8796512000000001,2.1139
0.8813953,2.1139
0.8831395,2.1126
0.8848836999999999,2.1126
0.8866279,2.1126
0.8883721000000001,2.1126
0.8901163000000001,2.1126
0.8918605000000001,2.1126
0.8936047,2.1126
0.8953488000000001,2.1126
0.897093,2.1126
0.8988372000000001,2.1126
0.9005814000000001,2.1112
0.9023256000000001,2.1112
0.9040698,2.1112
0.905814,2.1112
0.9075581,2.1112
0.9093023,2.1112
0.9110465000000001,2.1112
0.9127907000000001,2.1112
0.9145349,2.1112
0.9162791,2.1112
0.9180233,2.1112
0.9197673,2.1112
0.9215116000000001,2.1112
0.9232558000000001,2.1112
0.925,2.1112
0.9267442,2.1112
0.9284884,2.1112
0.9302326000000001,2.1098
0.9319767000000001,2.1098
0.9337208000000001,2.1098
0.9354651,2.1098
0.9372093,2.1098
0.9389535,2.1098
0.9406977000000001,2.1098
0.9424419,2.1098
0.9441860000000001,2.1098
0.9459302,2.1099
0.9476743000000001,2.1099
0.9494186,2.1099
0.9511628,2.1099
0.9529070000000001,2.1099
0.9546512,2.1099
0.9563953000000001,2.1085
0.9581395,2.1085
0.9598837,2.1085
0.9616279,2.1085
0.9633721000000001,2.1085
0.9651163,2.1085
0.9668605,2.1085
0.9686047,2.1085
0.9703488,2.1085
0.972093,2.1085
0.9738372000000001,2.1085
0.9755814,2.1085
0.9773256,2.1085
0.9790698,2.1085
0.980814,2.1085
0.9825581,2.1085
0.9843023,2.1071
0.9860465,2.1071
0.9877907,2.1071
0.9895349,2.1071
0.9912791,2.1071
0.9930232999999999,2.1071
0.9947673,2.1071
0.9965116,2.1071
0.9982558,2.1057
1.0,2.1057
1.0017442,2.1057
1.0034884,2.1057
1.0052326,2.1057
1.0069767,2.1057
1.0087208,2.1057
1.0104651,2.1058
1.0122093,2.1058
1.0139535,2.1058
1.0156977,2.1058
1.0174419000000001,2.1058
1.0191860000000001,2.1058
1.0209302,2.1058
1.0226743,2.1058
1.0244186,2.1058
1.0261628,2.1058
1.027907,2.1058
1.0296512,2.1058
1.0313953,2.1058
1.0331395,2.1058
1.0348837000000002,2.1058
1.0366279,2.1058
1.0383721000000001,2.1058
1.0401163,2.1058
1.0418605,2.1058
1.0436047000000002,2.1058
1.0453488,2.1058
1.047093,2.1058
1.0488372,2.1044
1.0505814,2.1044
1.0523255999999999,2.1044
1.0540698,2.1044
1.055814,2.1044
1.0575581,2.1044
1.0593023000000001,2.1044
1.0610465,2.1044
1.0627907,2.1044
1.0645349000000002,2.1044
1.0662791,2.1044
1.0680233000000001,2.1044
1.0697673,2.1044
1.0715116,2.1044
1.0732557999999999,2.1044
1.075,2.1044
1.0767442,2.1044
1.0784884,2.1044
1.0802326,2.1044
1.0819767,2.1044
1.0837208,2.1031
1.0854651,2.1031
1.0872093,2.1031
1.0889535000000001,2.1031
1.0906977,2.1031
1.0924419,2.1031
1.0941859999999999,2.1031
1.0959302,2.1045
1.0976743,2.1045
1.0994186,2.1045
1.1011628,2.1045
1.1029069999999999,2.1045
1.1046512,2.1045
1.1063953,2.1045
1.1081395,2.1045
1.1098837000000001,2.1045
1.1116279,2.1045
1.1133721,2.1045
1.1151163,2.1059
1.1168605,2.1059
1.1186047000000001,2.1059
1.1203488,2.1059
1.122093,2.1059
1.1238371999999999,2.1059
1.1255814,2.1045
1.1273255999999998,2.1045
1.1273255999999998,2.1031
1.1290698,2.1031
1.1308140000000002,2.1017
1.1325581,2.1017
1.1343023,2.1017
1.1360465,2.1017
1.1377907,2.1017
1.1395349000000001,2.1017
1.1412791,2.1017
1.1430233,2.1017
1.1447673,2.1017
1.1465116,2.1017
1.1482557999999998,2.1017
1.1500000000000001,2.1017
1.1517442000000002,2.1017
1.1534884,2.1017
1.1552326000000002,2.1017
1.1569767,2.1017
1.1587208,2.1017
1.1604651,2.1018
1.1622093,2.1018
1.1639535,2.1018
1.1656977,2.1018
1.1674419,2.1018
1.1691859999999998,2.1018
1.1709302000000001,2.1004
1.1726743,2.1004
1.1744186,2.1004
1.1761628000000002,2.1004
1.177907,2.1004
1.1796512000000001,2.1004
1.1813953,2.1004
1.1831395,2.1004
1.1848837,2.1004
1.1866279,2.1004
1.1883721,2.1004
1.1901163,2.1004
1.1918605,2.1004
1.1936047,2.1018
1.1953488,2.1018
1.1970930000000002,2.1018
1.1988372,2.1018
1.2005814000000001,2.1018
1.2023256,2.1018
1.2040698,2.1018
1.2058140000000002,2.1018
1.2075581,2.1018
1.2093023,2.1018
1.2110465,2.1018
1.2127907,2.1018
1.2145349,2.1004
1.2162791,2.1004
1.2180233,2.1004
1.2197673,2.1004
1.2215116000000001,2.1004
1.2232558,2.1004
1.225,2.1004
1.2267442000000002,2.1004
1.2284884,2.099
1.2302326000000001,2.099
1.2319767,2.0991
1.2337208000000002,2.0991
1.2354650999999999,2.0991
1.2372093,2.0991
1.2389535,2.0991
1.2406977,2.0991
1.2424419,2.0991
1.244186,2.0991
1.2459302,2.0991
1.2476743,2.0991
1.2494186,2.0991
1.2511628000000001,2.0991
1.252907,2.0977
1.2546512,2.0977
1.2563952999999999,2.0977
1.2581395,2.0977
1.2598837,2.0977
1.2616279,2.0977
1.2633721,2.0977
1.2651162999999999,2.0977
1.2668605,2.0977
1.2686047,2.0977
1.2703488,2.0977
1.2720930000000001,2.0977
1.2738372,2.0977
1.2755814,2.0977
1.2773256,2.0977
1.2790698,2.0977
1.2808140000000001,2.0977
1.2825581,2.0977
1.2843023,2.0977
1.2860464999999999,2.0977
1.2877907,2.0977
1.2895349,2.0977
1.2912791,2.0977
1.2930233,2.0977
1.2947673,2.0977
1.2965116,2.0977
1.2982558,2.0977
1.3,2.0977
1.3017442000000001,2.0977
1.3034884,2.0977
1.3052326,2.0977
1.3069766999999999,2.0977
1.3087208000000001,2.0977
1.3104650999999998,2.0977
1.3122093,2.0977
1.3139535,2.0977
1.3156976999999999,2.0977
1.3174419000000002,2.0977
1.319186,2.0977
1.3209302,2.0977
1.3226742999999999,2.0977
1.3244186,2.0977
1.3261628,2.0977
1.327907,2.0977
1.3296512,2.0977
1.3313952999999998,2.0977
1.3331395,2.0977
1.3348837000000002,2.0977
1.3366279,2.0977
1.3383721000000002,2.0977
1.3401163,2.0977
1.3418605000000001,2.0964
1.3436047000000002,2.0964
1.3453488,2.0964
1.347093,2.0964
1.3488372,2.0964
1.3505814,2.0964
1.3523256,2.0964
1.3540698,2.0964
1.355814,2.0964
1.3575581,2.0964
1.3593023000000002,2.0964
1.3610465,2.0964
1.3627907000000001,2.0964
1.3645349000000002,2.0964
1.3662791,2.0964
1.3680233000000002,2.0964
1.3697673,2.0964
1.3715116,2.0964
1.3732558,2.0964
1.375,2.0964
1.3767442,2.0964
1.3784884,2.0964
1.3802326,2.0964
1.3819767,2.0964
1.3837208,2.0964
1.3854651,2.0964
1.3872093,2.0964
1.3889535000000002,2.0965
1.3906977,2.0965
1.3924419000000001,2.0965
1.394186,2.0965
1.3959302,2.0965
1.3976743,2.0965
1.3994186,2.0965
1.4011628,2.0965
1.402907,2.0965
1.4046512,2.0965
1.4063953,2.0965
1.4081395,2.0965
1.4098837000000002,2.0965
1.4116279,2.0965
1.4133721000000001,2.0965
1.4151163,2.0965
1.4168605,2.0965
1.4186047000000002,2.0965
1.4203488,2.0965
1.422093,2.0965
1.4238372,2.0965
1.4255814,2.0965
1.4273255999999999,2.0965
1.4290698,2.0965
1.430814,2.0965
1.4325581,2.0965
1.4343023000000001,2.0965
1.4360465,2.0965
1.4377907,2.0965
1.4395349000000002,2.0965
1.4412791,2.0965
1.4430233000000001,2.0965
1.4447673,2.0965
1.4465116,2.0965
1.4482557999999999,2.0965
1.45,2.0965
1.4517442,2.0979
1.4534884,2.0979
1.4552326,2.0979
1.4569767,2.0979
1.4587208,2.0979
1.4604651,2.0979
1.4622093,2.0979
1.4639535000000001,2.0979
1.4656977,2.0979
1.4674419,2.0979
1.4691859999999999,2.0979
1.4709302,2.0979
1.4726743,2.0979
1.4744186,2.0966
1.4761628,2.0966
1.4779069999999999,2.0952
1.4796512,2.0952
1.4813953,2.0952
1.4831395,2.0952
1.4848837000000001,2.0952
1.4866279,2.0952
1.4883721,2.0952
1.4901163,2.0952
1.4918605,2.0952
1.4936047000000001,2.0952
1.4953488,2.0952
1.497093,2.0952
1.4988371999999999,2.0952
1.5005814,2.0952
1.5023255999999998,2.0952
1.5040698000000001,2.0952
1.5058140000000002,2.0952
1.5075581,2.0952
1.5093023,2.0952
1.5110465,2.0952
1.5127907,2.0952
1.5145349000000001,2.0952
1.5162791,2.0952
1.5180233,2.0952
1.5197673,2.0952
1.5215116000000002,2.0952
1.5232558,2.0952
1.5250000000000001,2.0952
1.5267442000000002,2.0952
1.5284884,2.0952
1.5302326000000002,2.0952
1.5319767,2.0952
1.5337208,2.0952
1.5354651,2.0952
1.5372093,2.0952
1.5389535,2.0966
1.5406977,2.0966
1.5424419,2.0966
1.544186,2.0966
1.5459302000000001,2.0966
1.5476743,2.0966
1.5494186,2.0966
1.5511628000000002,2.0966
1.552907,2.0966
1.5546512000000001,2.0966
1.5563953,2.0966
1.5581395,2.0966
1.5598837,2.0966
1.5616279,2.0953
1.5633721,2.0953
1.5651163,2.0939
1.5668605,2.0939
1.5686047,2.0939
1.5703488,2.0939
1.5720930000000002,2.0939
1.5738372,2.0939
1.5755814000000001,2.0939
1.5773256,2.0939
1.5790698,2.0939
1.5808140000000002,2.0939
1.5825581,2.0939
1.5843023,2.0939
1.5860465,2.0939
1.5877907,2.0939
1.5895349,2.0939
1.5912791,2.0939
1.5930233,2.0939
1.5947673,2.0939
1.5965116000000001,2.0939
1.5982558,2.0939
1.6,2.0925
