wavelength [um], refractive index parallel # hBN from https://www.osapublishing.org/ol/abstract.cfm?uri=ol-44-15-37970.4017442,1.9283
0.4034884,1.927
0.4052326,1.927
0.4069767,1.927
0.4087208,1.927
0.4104651,1.9256
0.4122093,1.9242
0.41395350000000003,1.9242
0.4156977,1.9228
0.4174419,1.9214
0.419186,1.9214
0.42093020000000003,1.92
0.4226743,1.9186
0.42441860000000003,1.9172
0.4261628,1.9172
0.427907,1.9159
0.4296512,1.9144
0.43139530000000004,1.9144
0.4331395,1.9131
0.4348837,1.9117
0.4366279,1.9102
0.4383721,1.9102
0.4401163,1.9089
0.4418605,1.9075
0.44360469999999996,1.9075
0.4453488,1.9061
0.447093,1.9048
0.447093,1.9034
0.4488372,1.9034
0.4488372,1.902
0.45058139999999997,1.9005
0.4523256,1.9005
0.4540698,1.8992
0.45581400000000005,1.8992
0.4575581,1.8978
0.4593023,1.8978
0.46104649999999997,1.8963
0.4627907,1.8963
0.46453490000000003,1.895
0.46627910000000006,1.895
0.46802330000000003,1.8936
0.4697673,1.8936
0.4715116,1.8936
0.4732558,1.8923
0.47500000000000003,1.8923
0.4767442,1.8909
0.47848840000000004,1.8909
0.4802326,1.8895
0.4819767,1.8895
0.4837208,1.8881
0.48546510000000004,1.8881
0.4872093,1.8867
0.48895350000000004,1.8867
0.4906977,1.8867
0.4924419,1.8853
0.494186,1.8853
0.494186,1.8839
0.49593020000000004,1.8839
0.4976743,1.8839
0.49941860000000005,1.8826
0.5011628,1.8826
0.502907,1.8812
0.5046512000000001,1.8812
0.5063953,1.8798
0.5081395,1.8798
0.5098836999999999,1.8798
0.5116279,1.8784
0.5133721000000001,1.8784
0.5151163000000001,1.877
0.5168605000000001,1.877
0.5186047,1.877
0.5203488,1.8756
0.5220929999999999,1.8756
0.5238372000000001,1.8756
0.5255814000000001,1.8742
0.5273256000000001,1.8742
0.5290698,1.8742
0.530814,1.8728
0.5325580999999999,1.8728
0.5343023,1.8729
0.5360465000000001,1.8715
0.5377907000000001,1.8715
0.5395349,1.8715
0.5412791,1.8715
0.5430233,1.87
0.5447673,1.87
0.5465116000000001,1.87
0.5482558000000001,1.8687
0.55,1.8687
0.5517442,1.8687
0.5534884,1.8673
0.5552326000000001,1.8673
0.5569767000000001,1.8673
0.5587208,1.8659
0.5604651,1.8659
0.5622093,1.8645
0.5639535,1.8645
0.5656977000000001,1.8645
0.5674419,1.8632
0.5691860000000001,1.8632
0.5709302,1.8632
0.5726743000000001,1.8618
0.5744186,1.8618
0.5761628,1.8618
0.5779070000000001,1.8604
0.5796512,1.8604
0.5813953000000001,1.8604
0.5831395,1.859
0.5848837,1.859
0.5866279,1.859
0.5883721000000001,1.8576
0.5901163,1.8576
0.5918605,1.8561
0.5936047,1.8561
0.5953488,1.8561
0.597093,1.8548
0.5988372000000001,1.8548
0.6005814,1.8548
0.6023256,1.8561
0.6040698,1.8561
0.605814,1.8561
0.6075581,1.8561
0.6093023,1.8561
0.6110465,1.8561
0.6127907,1.8561
0.6145349,1.8561
0.6162791,1.8549
0.6180232999999999,1.8549
0.6197673,1.8549
0.6215116,1.8535
0.6232558,1.8535
0.625,1.8535
0.6267442,1.8535
0.6284884,1.8521
0.6302326,1.8521
0.6319767000000001,1.8521
0.6337208000000001,1.8521
0.6354651,1.8521
0.6372093,1.8521
0.6389535,1.8507
0.6406977,1.8507
0.6424419,1.8507
0.644186,1.8507
0.6459302,1.8507
0.6476743,1.8493
0.6494186,1.8493
0.6511627999999999,1.8493
0.652907,1.8493
0.6546512,1.8493
0.6563953,1.8479
0.6581395,1.8479
0.6598837,1.8479
0.6616278999999999,1.8479
0.6633721,1.8479
0.6651163,1.8479
0.6668605,1.8466
0.6686046999999999,1.8466
0.6703488,1.8466
0.6720929999999999,1.8466
0.6738372,1.8466
0.6738372,1.8452
0.6755814,1.8452
0.6773256,1.8452
0.6790698,1.8452
0.680814,1.8452
0.6825581,1.8452
0.6843022999999999,1.8452
0.6860465,1.8452
0.6877907,1.8452
0.6895349000000001,1.8452
0.6912791,1.8452
0.6930233,1.8437
0.6947673,1.8437
0.6965116,1.8437
0.6982558,1.8437
0.7000000000000001,1.8437
0.7017442,1.8437
0.7034884,1.8437
0.7052326000000001,1.8437
0.7069767,1.8437
0.7087208,1.8437
0.7104651000000001,1.8437
0.7122093,1.8437
0.7139535,1.8437
0.7156977000000001,1.8425
0.7174419000000001,1.8425
0.7191860000000001,1.8425
0.7209302000000001,1.8425
0.7226743,1.8425
0.7244186,1.8425
0.7261628,1.8411
0.7279070000000001,1.8411
0.7296512,1.8411
0.7313953000000001,1.8411
0.7331395,1.8411
0.7348837,1.8411
0.7366279,1.8411
0.7383721000000001,1.8397
0.7401163000000001,1.8397
0.7418605,1.8397
0.7436047,1.8397
0.7453488,1.8397
0.747093,1.8397
0.7488372000000001,1.8397
0.7505814000000001,1.8383
0.7523256,1.8383
0.7540698,1.8383
0.755814,1.8383
0.7575581,1.8383
0.7593023,1.8383
0.7610465000000001,1.8369
0.7627907,1.8369
0.7645349,1.8369
0.7662791,1.8369
0.7680233,1.8369
0.7697673,1.837
0.7715116000000001,1.837
0.7732558,1.8356
0.775,1.8356
0.7767442,1.8356
0.7784884,1.8356
0.7802326,1.8356
0.7819767000000001,1.8356
0.7837208000000001,1.8356
0.7854651,1.8356
0.7872093,1.8356
0.7889535,1.8356
0.7906977000000001,1.8356
0.7924419,1.8356
0.7941860000000001,1.8356
0.7959302,1.8356
0.7976743000000001,1.8342
0.7994186,1.8342
0.8011628,1.8342
0.802907,1.8342
0.8046512,1.8342
0.8063953,1.8342
0.8081395,1.8342
0.8098837,1.8328
0.8116279,1.8328
0.8133721,1.8328
0.8151163,1.8328
0.8168605,1.8328
0.8186047,1.8328
0.8203488,1.8328
0.822093,1.8328
0.8238372,1.8328
0.8255814,1.8328
0.8273256,1.8328
0.8290698,1.8328
0.8308139999999999,1.8315
0.8325581,1.8315
0.8343022999999999,1.8315
0.8360465,1.8315
0.8377907,1.8315
0.8395349,1.8315
0.8412791,1.8315
0.8430232999999999,1.8315
0.8447673,1.8315
0.8465116,1.8315
0.8482558,1.8315
0.85,1.83
0.8517442,1.83
0.8534883999999999,1.83
0.8552326000000001,1.83
0.8569767,1.83
0.8587208000000001,1.83
0.8604651,1.83
0.8622093,1.83
0.8639534999999999,1.83
0.8656977000000001,1.83
0.8674419000000001,1.83
0.869186,1.83
0.8709302,1.8287
0.8726743,1.8287
0.8744185999999999,1.8287
0.8761628,1.8287
0.8779070000000001,1.8287
0.8796512000000001,1.8287
0.8813953,1.83
0.8831395,1.83
0.8848836999999999,1.83
0.8866279,1.83
0.8883721000000001,1.83
0.8901163000000001,1.83
0.8918605000000001,1.83
0.8936047,1.83
0.8953488000000001,1.83
0.897093,1.83
0.8988372000000001,1.83
0.9005814000000001,1.83
0.9023256000000001,1.8288
0.9040698,1.8288
0.905814,1.8288
0.9075581,1.8288
0.9093023,1.8288
0.9110465000000001,1.8288
0.9127907000000001,1.8288
0.9145349,1.8288
0.9162791,1.8274
0.9180233,1.8274
0.9197673,1.8274
0.9215116000000001,1.8274
0.9232558000000001,1.8274
0.925,1.8274
0.9267442,1.8274
0.9284884,1.8274
0.9302326000000001,1.8274
0.9319767000000001,1.8274
0.9337208000000001,1.8274
0.9354651,1.8274
0.9372093,1.8274
0.9389535,1.8274
0.9406977000000001,1.826
0.9424419,1.826
0.9441860000000001,1.826
0.9459302,1.826
0.9476743000000001,1.826
0.9494186,1.826
0.9511628,1.826
0.9529070000000001,1.826
0.9546512,1.826
0.9563953000000001,1.826
0.9581395,1.826
0.9598837,1.826
0.9616279,1.826
0.9633721000000001,1.8247
0.9651163,1.8247
0.9668605,1.8247
0.9686047,1.8247
0.9703488,1.8247
0.972093,1.8247
0.9738372000000001,1.8247
0.9755814,1.8247
0.9773256,1.826
0.9790698,1.826
0.980814,1.826
0.9825581,1.826
0.9843023,1.826
0.9860465,1.826
0.9877907,1.826
0.9895349,1.826
0.9912791,1.826
0.9930232999999999,1.826
0.9947673,1.826
0.9965116,1.826
0.9982558,1.826
1.0,1.826
1.0017442,1.826
1.0034884,1.826
1.0052326,1.826
1.0069767,1.826
1.0087208,1.826
1.0104651,1.826
1.0122093,1.826
1.0139535,1.826
1.0156977,1.8247
1.0174419000000001,1.8247
1.0191860000000001,1.8247
1.0209302,1.8247
1.0226743,1.8247
1.0244186,1.8247
1.0261628,1.8247
1.027907,1.8247
1.0296512,1.8247
1.0313953,1.8247
1.0331395,1.8247
1.0348837000000002,1.8247
1.0366279,1.8247
1.0383721000000001,1.8247
1.0401163,1.8247
1.0418605,1.8247
1.0436047000000002,1.8234
1.0453488,1.8234
1.047093,1.8234
1.0488372,1.8234
1.0505814,1.8234
1.0523255999999999,1.8234
1.0540698,1.8234
1.055814,1.8234
1.0575581,1.8234
1.0593023000000001,1.8234
1.0610465,1.8234
1.0627907,1.8234
1.0645349000000002,1.8234
1.0662791,1.8234
1.0680233000000001,1.8234
1.0697673,1.8234
1.0715116,1.822
1.0732557999999999,1.822
1.075,1.822
1.0767442,1.822
1.0784884,1.822
1.0802326,1.822
1.0819767,1.822
1.0837208,1.822
1.0854651,1.822
1.0872093,1.822
1.0889535000000001,1.822
1.0906977,1.822
1.0924419,1.822
1.0941859999999999,1.822
1.0959302,1.822
1.0976743,1.822
1.0994186,1.822
1.1011628,1.822
1.1029069999999999,1.822
1.1046512,1.8206
1.1063953,1.8206
1.1081395,1.8206
1.1098837000000001,1.8206
1.1116279,1.8207
1.1133721,1.8207
1.1151163,1.8207
1.1168605,1.8207
1.1186047000000001,1.8207
1.1203488,1.8207
1.122093,1.8207
1.1238371999999999,1.8207
1.1255814,1.8207
1.1273255999999998,1.8207
1.1290698,1.8207
1.1308140000000002,1.8207
1.1325581,1.8207
1.1343023,1.8207
1.1360465,1.8207
1.1377907,1.8193
1.1395349000000001,1.8193
1.1412791,1.8193
1.1430233,1.8193
1.1447673,1.8193
1.1465116,1.8193
1.1482557999999998,1.8193
1.1500000000000001,1.8193
1.1517442000000002,1.8193
1.1534884,1.8193
1.1552326000000002,1.8193
1.1569767,1.8193
1.1587208,1.8193
1.1604651,1.8193
1.1622093,1.8193
1.1639535,1.8193
1.1656977,1.8193
1.1674419,1.8193
1.1691859999999998,1.8193
1.1709302000000001,1.8193
1.1726743,1.8193
1.1744186,1.8207
1.1761628000000002,1.8207
1.177907,1.8207
1.1796512000000001,1.8207
1.1813953,1.8207
1.1831395,1.8207
1.1848837,1.8193
1.1866279,1.8193
1.1883721,1.8193
1.1901163,1.8194
1.1918605,1.8194
1.1936047,1.8194
1.1953488,1.8194
1.1970930000000002,1.8194
1.1988372,1.8194
1.2005814000000001,1.8194
1.2023256,1.8194
1.2040698,1.8194
1.2058140000000002,1.8194
1.2075581,1.818
1.2093023,1.818
1.2110465,1.818
1.2127907,1.818
1.2145349,1.818
1.2162791,1.818
1.2180233,1.818
1.2197673,1.818
1.2215116000000001,1.818
1.2232558,1.818
1.225,1.818
1.2267442000000002,1.818
1.2284884,1.818
1.2302326000000001,1.818
1.2319767,1.818
1.2337208000000002,1.818
1.2354650999999999,1.818
1.2372093,1.818
1.2389535,1.818
1.2406977,1.818
1.2424419,1.818
1.244186,1.818
1.2459302,1.8166
1.2476743,1.8166
1.2494186,1.8166
1.2511628000000001,1.8166
1.252907,1.8166
1.2546512,1.8166
1.2563952999999999,1.8166
1.2581395,1.8166
1.2598837,1.8166
1.2616279,1.8167
1.2633721,1.8167
1.2651162999999999,1.8167
1.2668605,1.8167
1.2686047,1.8181
1.2703488,1.8181
1.2720930000000001,1.8194
1.2738372,1.8194
1.2755814,1.8194
1.2773256,1.8195
1.2790698,1.8195
1.2808140000000001,1.8195
1.2825581,1.8195
1.2843023,1.8195
1.2860464999999999,1.8195
1.2877907,1.8195
1.2895349,1.8195
1.2912791,1.8195
1.2930233,1.8195
1.2947673,1.8195
1.2965116,1.8195
1.2982558,1.8195
1.3,1.8195
1.3017442000000001,1.8195
1.3034884,1.8195
1.3052326,1.8195
1.3069766999999999,1.8195
1.3087208000000001,1.8195
1.3104650999999998,1.8195
1.3122093,1.8195
1.3139535,1.8195
1.3156976999999999,1.8195
1.3174419000000002,1.8195
1.319186,1.8195
1.3209302,1.8195
1.3226742999999999,1.8195
1.3244186,1.8195
1.3261628,1.8195
1.327907,1.8195
1.3296512,1.8195
1.3313952999999998,1.8195
1.3331395,1.8195
1.3348837000000002,1.8195
1.3366279,1.8181
1.3383721000000002,1.8181
1.3401163,1.8181
1.3418605000000001,1.8181
1.3436047000000002,1.8181
1.3453488,1.8181
1.347093,1.8181
1.3488372,1.8181
1.3505814,1.8181
1.3523256,1.8181
1.3540698,1.8181
1.355814,1.8182
1.3575581,1.8182
1.3593023000000002,1.8182
1.3610465,1.8182
1.3627907000000001,1.8182
1.3645349000000002,1.8182
1.3662791,1.8182
1.3680233000000002,1.8182
1.3697673,1.8182
1.3715116,1.8182
1.3732558,1.8182
1.375,1.8182
1.3767442,1.8182
1.3784884,1.8182
1.3802326,1.8182
1.3819767,1.8182
1.3837208,1.8182
1.3854651,1.8182
1.3872093,1.8168
1.3889535000000002,1.8168
1.3906977,1.8168
1.3924419000000001,1.8168
1.394186,1.8168
1.3959302,1.8168
1.3976743,1.8168
1.3994186,1.8168
1.4011628,1.8168
1.402907,1.8168
1.4046512,1.8168
1.4063953,1.8168
1.4081395,1.8168
1.4098837000000002,1.8168
1.4116279,1.8168
1.4133721000000001,1.8168
1.4151163,1.8168
1.4168605,1.8168
1.4186047000000002,1.8168
1.4203488,1.8168
1.422093,1.8168
1.4238372,1.8168
1.4255814,1.8168
1.4273255999999999,1.8168
1.4290698,1.8168
1.430814,1.8168
1.4325581,1.8168
1.4343023000000001,1.8169
1.4360465,1.8169
1.4377907,1.8169
1.4395349000000002,1.8169
1.4412791,1.8169
1.4430233000000001,1.8169
1.4447673,1.8169
1.4465116,1.8169
1.4482557999999999,1.8169
1.45,1.8169
1.4517442,1.8169
1.4534884,1.8169
1.4552326,1.8169
1.4569767,1.8169
1.4587208,1.8169
1.4604651,1.8169
1.4622093,1.8169
1.4639535000000001,1.8169
1.4656977,1.8169
1.4674419,1.8169
1.4691859999999999,1.8169
1.4709302,1.8169
1.4726743,1.8169
1.4744186,1.8169
1.4761628,1.8169
1.4779069999999999,1.8169
1.4796512,1.8169
1.4813953,1.8169
1.4831395,1.8169
1.4848837000000001,1.8169
1.4866279,1.8155
1.4883721,1.8155
1.4901163,1.8155
1.4918605,1.8155
1.4936047000000001,1.8155
1.4953488,1.8155
1.497093,1.8155
1.4988371999999999,1.8155
1.5005814,1.8155
1.5023255999999998,1.8155
1.5040698000000001,1.8155
1.5058140000000002,1.8155
1.5075581,1.8155
1.5093023,1.8155
1.5110465,1.8155
1.5127907,1.8155
1.5145349000000001,1.8155
1.5162791,1.8155
1.5180233,1.8155
1.5197673,1.8155
1.5215116000000002,1.8155
1.5232558,1.8155
1.5250000000000001,1.8155
1.5267442000000002,1.8155
1.5284884,1.8155
1.5302326000000002,1.8155
1.5319767,1.817
1.5337208,1.817
1.5354651,1.817
1.5372093,1.817
1.5389535,1.817
1.5406977,1.817
1.5424419,1.817
1.544186,1.817
1.5459302000000001,1.817
1.5476743,1.817
1.5494186,1.817
1.5511628000000002,1.817
1.552907,1.817
1.5546512000000001,1.817
1.5563953,1.817
1.5581395,1.8155
1.5598837,1.8155
1.5616279,1.8142
1.5633721,1.8142
1.5651163,1.8142
1.5668605,1.8142
1.5686047,1.8142
1.5703488,1.8142
1.5720930000000002,1.8142
1.5738372,1.8142
1.5755814000000001,1.8142
1.5773256,1.8142
1.5790698,1.8142
1.5808140000000002,1.8142
1.5825581,1.8142
1.5843023,1.8142
1.5860465,1.8142
1.5877907,1.8155
1.5895349,1.8155
